ID,物理网元,版本,验证责任人,验证状态（已删除的标记为NA）,节点,节点名称,节点命令,使用命令(子节点),配置(后配),配置依赖参数(前后节点顺序以J列为准),"逻辑依赖参数是否为叶子
（1：叶子， 先配置，0：根）
目标列为（I） 调整配置命令指向根节点, 默认为1 （以此列为准）",是否匹配（操作命令的条件放到该列）,索引检查(依赖命令的条件放到该列),检查错误提示【中文】,检查错误提示【英文】,检查默认参数【中文】,检查默认参数提示【英文】,条件,条件逻辑判断（默认空为等于）,条件取值,"0：弱绑定，1：强绑定，bind[k],set[j]?全部为0，其余为1
set需要联动删除",是否联动删除? 1：是? 0：否（当前默认是0， j列是set为1）,图谱分类（产品检查语法，为空时默认为此场景/业务需求产品不检查，需要标记“业务”）,维护记录,,,,,
449,UDG,20.15.2,xieqiuhong,已验证,POOL,VPNINSTANCE,ADD POOL,UDG:ADD_POOL,UDG:ADD_POOL.VPNINSTANCE,UDG:ADD_VPNINST.VPNINSTANCE,1,"ADD_POOL.VPNINSTANCE != null && ""ENABLE"".equalsIgnoreCase(ADD_POOL.HASVPN)",ADD_POOL.VPNINSTANCE.equalsIgnoreCase(ADD_VPNINST.VPNINSTANCE),"[VPNINSTANCE]的值为[{0}],核查不通过,提示:[ADD_POOL.VPNINSTANCE 引用的ADD_VPNINST.VPNINSTANCE不存在，请检查]","[VPNINSTANCE] value is [{0}],Failed to pass the check,desc:[ADD_POOL.VPNINSTANCE quoting ADD_VPNINST.VPNINSTANCE not exist，Please check]","命令自动生效参数[VPNINSTANCE]的默认值为[{0}],核查不通过,提示:[ADD_POOL.VPNINSTANCE 引用的ADD_VPNINST.VPNINSTANCE不存在，请检查]","Command auto-execution parameters[VPNINSTANCE] default value is [{0}],Failed to pass the check,desc:[ADD_POOL.VPNINSTANCE quoting ADD_VPNINST.VPNINSTANCE not exist，Please check]",UDG:ADD_POOL.HASVPN,,ENABLE,1,0,,,,,,,
452,UDG,20.15.2,xieqiuhong,已验证,BWMSERVICE,CATEPROPNAME,ADD BWMSERVICE,UDG:ADD_BWMSERVICE,UDG:ADD_BWMSERVICE.CATEPROPNAME,UDG:ADD_CATEGORYPROP.CATEPROPNAME,0,"ADD_BWMSERVICE.CATEPROPNAME != null && ""CATEGORY_PROP"".equalsIgnoreCase(ADD_BWMSERVICE.NONTOSSRVTYPE)",ADD_BWMSERVICE.CATEPROPNAME.equalsIgnoreCase(ADD_CATEGORYPROP.CATEPROPNAME),"[CATEPROPNAME]的值为[{0}],核查不通过,提示:[ADD_BWMSERVICE.CATEPROPNAME 引用的ADD_CATEGORYPROP.CATEPROPNAME不存在，请检查]","[CATEPROPNAME] value is [{0}],Failed to pass the check,desc:[ADD_BWMSERVICE.CATEPROPNAME quoting ADD_CATEGORYPROP.CATEPROPNAME not exist，Please check]","命令自动生效参数[CATEPROPNAME]的默认值为[{0}],核查不通过,提示:[ADD_BWMSERVICE.CATEPROPNAME 引用的ADD_CATEGORYPROP.CATEPROPNAME不存在，请检查]","Command auto-execution parameters[CATEPROPNAME] default value is [{0}],Failed to pass the check,desc:[ADD_BWMSERVICE.CATEPROPNAME quoting ADD_CATEGORYPROP.CATEPROPNAME not exist，Please check]",UDG:ADD_BWMSERVICE.NONTOSSRVTYPE,,CATEGORY_PROP,1,0,,,,,,,
453,UDG,20.15.2,xieqiuhong,已验证,APNTETHERDETSW,APN,SET APNTETHERDETSW,UDG:SET_APNTETHERDETSW,UDG:SET_APNTETHERDETSW.APN,UDG:ADD_APN.APN,0,SET_APNTETHERDETSW.APN != null,SET_APNTETHERDETSW.APN.equalsIgnoreCase(ADD_APN.APN),"[APN]的值为[{0}],核查不通过,提示:[SET_APNTETHERDETSW.APN 引用的ADD_APN.APN不存在，请检查]","[APN] value is [{0}],Failed to pass the check,desc:[SET_APNTETHERDETSW.APN quoting ADD_APN.APN not exist，Please check]","命令自动生效参数[APN]的默认值为[{0}],核查不通过,提示:[SET_APNTETHERDETSW.APN 引用的ADD_APN.APN不存在，请检查]","Command auto-execution parameters[APN] default value is [{0}],Failed to pass the check,desc:[SET_APNTETHERDETSW.APN quoting ADD_APN.APN not exist，Please check]",nan,,nan,0,1,,0830张旦东 NAN对应M列公式化,,,,,
454,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,BWMSERVICENAME,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.BWMSERVICENAME,UDG:ADD_BWMSERVICE.BWMSERVICENAME,0,ADD_BWMRULE.BWMSERVICENAME != null,ADD_BWMRULE.BWMSERVICENAME.equalsIgnoreCase(ADD_BWMSERVICE.BWMSERVICENAME),"[BWMSERVICENAME]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.BWMSERVICENAME 引用的ADD_BWMSERVICE.BWMSERVICENAME不存在，请检查]","[BWMSERVICENAME] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.BWMSERVICENAME quoting ADD_BWMSERVICE.BWMSERVICENAME not exist，Please check]","命令自动生效参数[BWMSERVICENAME]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.BWMSERVICENAME 引用的ADD_BWMSERVICE.BWMSERVICENAME不存在，请检查]","Command auto-execution parameters[BWMSERVICENAME] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.BWMSERVICENAME quoting ADD_BWMSERVICE.BWMSERVICENAME not exist，Please check]",,,,1,0,,,,,,,
455,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,DNBWMCTRLNAME1,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.DNBWMCTRLNAME1,UDG:ADD_BWMCONTROLLER.BWMCNAME,1,ADD_BWMRULE.DNBWMCTRLNAME1 != null,ADD_BWMRULE.DNBWMCTRLNAME1.equalsIgnoreCase(ADD_BWMCONTROLLER.BWMCNAME),"[DNBWMCTRLNAME1]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.DNBWMCTRLNAME1 引用的ADD_BWMCONTROLLER.BWMCNAME不存在，请检查]","[DNBWMCTRLNAME1] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.DNBWMCTRLNAME1 quoting ADD_BWMCONTROLLER.BWMCNAME not exist，Please check]","命令自动生效参数[DNBWMCTRLNAME1]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.DNBWMCTRLNAME1 引用的ADD_BWMCONTROLLER.BWMCNAME不存在，请检查]","Command auto-execution parameters[DNBWMCTRLNAME1] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.DNBWMCTRLNAME1 quoting ADD_BWMCONTROLLER.BWMCNAME not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
456,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,DNBWMCTRLNAME2,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.DNBWMCTRLNAME2,UDG:ADD_BWMCONTROLLER.BWMCNAME,1,ADD_BWMRULE.DNBWMCTRLNAME2 != null,ADD_BWMRULE.DNBWMCTRLNAME2.equalsIgnoreCase(ADD_BWMCONTROLLER.BWMCNAME),"[DNBWMCTRLNAME2]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.DNBWMCTRLNAME2 引用的ADD_BWMCONTROLLER.BWMCNAME不存在，请检查]","[DNBWMCTRLNAME2] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.DNBWMCTRLNAME2 quoting ADD_BWMCONTROLLER.BWMCNAME not exist，Please check]","命令自动生效参数[DNBWMCTRLNAME2]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.DNBWMCTRLNAME2 引用的ADD_BWMCONTROLLER.BWMCNAME不存在，请检查]","Command auto-execution parameters[DNBWMCTRLNAME2] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.DNBWMCTRLNAME2 quoting ADD_BWMCONTROLLER.BWMCNAME not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
457,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,DNBWMCTRLNAME3,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.DNBWMCTRLNAME3,UDG:ADD_BWMCONTROLLER.BWMCNAME,1,ADD_BWMRULE.DNBWMCTRLNAME3 != null,ADD_BWMRULE.DNBWMCTRLNAME3.equalsIgnoreCase(ADD_BWMCONTROLLER.BWMCNAME),"[DNBWMCTRLNAME3]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.DNBWMCTRLNAME3 引用的ADD_BWMCONTROLLER.BWMCNAME不存在，请检查]","[DNBWMCTRLNAME3] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.DNBWMCTRLNAME3 quoting ADD_BWMCONTROLLER.BWMCNAME not exist，Please check]","命令自动生效参数[DNBWMCTRLNAME3]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.DNBWMCTRLNAME3 引用的ADD_BWMCONTROLLER.BWMCNAME不存在，请检查]","Command auto-execution parameters[DNBWMCTRLNAME3] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.DNBWMCTRLNAME3 quoting ADD_BWMCONTROLLER.BWMCNAME not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
458,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,DNBWMCTRLNAME4,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.DNBWMCTRLNAME4,UDG:ADD_BWMCONTROLLER.BWMCNAME,1,ADD_BWMRULE.DNBWMCTRLNAME4 != null,ADD_BWMRULE.DNBWMCTRLNAME4.equalsIgnoreCase(ADD_BWMCONTROLLER.BWMCNAME),"[DNBWMCTRLNAME4]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.DNBWMCTRLNAME4 引用的ADD_BWMCONTROLLER.BWMCNAME不存在，请检查]","[DNBWMCTRLNAME4] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.DNBWMCTRLNAME4 quoting ADD_BWMCONTROLLER.BWMCNAME not exist，Please check]","命令自动生效参数[DNBWMCTRLNAME4]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.DNBWMCTRLNAME4 引用的ADD_BWMCONTROLLER.BWMCNAME不存在，请检查]","Command auto-execution parameters[DNBWMCTRLNAME4] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.DNBWMCTRLNAME4 quoting ADD_BWMCONTROLLER.BWMCNAME not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
459,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,UPBWMCTRLNAME1,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.UPBWMCTRLNAME1,UDG:ADD_BWMCONTROLLER.BWMCNAME,1,ADD_BWMRULE.UPBWMCTRLNAME1 != null,ADD_BWMRULE.UPBWMCTRLNAME1.equalsIgnoreCase(ADD_BWMCONTROLLER.BWMCNAME),"[UPBWMCTRLNAME1]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.UPBWMCTRLNAME1 引用的ADD_BWMCONTROLLER.BWMCNAME不存在，请检查]","[UPBWMCTRLNAME1] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.UPBWMCTRLNAME1 quoting ADD_BWMCONTROLLER.BWMCNAME not exist，Please check]","命令自动生效参数[UPBWMCTRLNAME1]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.UPBWMCTRLNAME1 引用的ADD_BWMCONTROLLER.BWMCNAME不存在，请检查]","Command auto-execution parameters[UPBWMCTRLNAME1] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.UPBWMCTRLNAME1 quoting ADD_BWMCONTROLLER.BWMCNAME not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
460,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,UPBWMCTRLNAME2,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.UPBWMCTRLNAME2,UDG:ADD_BWMCONTROLLER.BWMCNAME,1,ADD_BWMRULE.UPBWMCTRLNAME2 != null,ADD_BWMRULE.UPBWMCTRLNAME2.equalsIgnoreCase(ADD_BWMCONTROLLER.BWMCNAME),"[UPBWMCTRLNAME2]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.UPBWMCTRLNAME2 引用的ADD_BWMCONTROLLER.BWMCNAME不存在，请检查]","[UPBWMCTRLNAME2] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.UPBWMCTRLNAME2 quoting ADD_BWMCONTROLLER.BWMCNAME not exist，Please check]","命令自动生效参数[UPBWMCTRLNAME2]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.UPBWMCTRLNAME2 引用的ADD_BWMCONTROLLER.BWMCNAME不存在，请检查]","Command auto-execution parameters[UPBWMCTRLNAME2] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.UPBWMCTRLNAME2 quoting ADD_BWMCONTROLLER.BWMCNAME not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
461,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,UPBWMCTRLNAME3,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.UPBWMCTRLNAME3,UDG:ADD_BWMCONTROLLER.BWMCNAME,1,ADD_BWMRULE.UPBWMCTRLNAME3 != null,ADD_BWMRULE.UPBWMCTRLNAME3.equalsIgnoreCase(ADD_BWMCONTROLLER.BWMCNAME),"[UPBWMCTRLNAME3]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.UPBWMCTRLNAME3 引用的ADD_BWMCONTROLLER.BWMCNAME不存在，请检查]","[UPBWMCTRLNAME3] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.UPBWMCTRLNAME3 quoting ADD_BWMCONTROLLER.BWMCNAME not exist，Please check]","命令自动生效参数[UPBWMCTRLNAME3]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.UPBWMCTRLNAME3 引用的ADD_BWMCONTROLLER.BWMCNAME不存在，请检查]","Command auto-execution parameters[UPBWMCTRLNAME3] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.UPBWMCTRLNAME3 quoting ADD_BWMCONTROLLER.BWMCNAME not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
462,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,UPBWMCTRLNAME4,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.UPBWMCTRLNAME4,UDG:ADD_BWMCONTROLLER.BWMCNAME,1,ADD_BWMRULE.UPBWMCTRLNAME4 != null,ADD_BWMRULE.UPBWMCTRLNAME4.equalsIgnoreCase(ADD_BWMCONTROLLER.BWMCNAME),"[UPBWMCTRLNAME4]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.UPBWMCTRLNAME4 引用的ADD_BWMCONTROLLER.BWMCNAME不存在，请检查]","[UPBWMCTRLNAME4] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.UPBWMCTRLNAME4 quoting ADD_BWMCONTROLLER.BWMCNAME not exist，Please check]","命令自动生效参数[UPBWMCTRLNAME4]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.UPBWMCTRLNAME4 引用的ADD_BWMCONTROLLER.BWMCNAME不存在，请检查]","Command auto-execution parameters[UPBWMCTRLNAME4] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.UPBWMCTRLNAME4 quoting ADD_BWMCONTROLLER.BWMCNAME not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
463,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,USERGROUPNAME,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.USERGROUPNAME,UDG:ADD_BWMUSERGROUP.USERGROUPNAME,0,"ADD_BWMRULE.USERGROUPNAME != null && ""SPECIFIC_GROUP"".equalsIgnoreCase(ADD_BWMRULE.USERGROUPTYPE)",ADD_BWMRULE.USERGROUPNAME.equalsIgnoreCase(ADD_BWMUSERGROUP.USERGROUPNAME),"[USERGROUPNAME]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.USERGROUPNAME 引用的ADD_BWMUSERGROUP.USERGROUPNAME不存在，请检查]","[USERGROUPNAME] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.USERGROUPNAME quoting ADD_BWMUSERGROUP.USERGROUPNAME not exist，Please check]","命令自动生效参数[USERGROUPNAME]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.USERGROUPNAME 引用的ADD_BWMUSERGROUP.USERGROUPNAME不存在，请检查]","Command auto-execution parameters[USERGROUPNAME] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.USERGROUPNAME quoting ADD_BWMUSERGROUP.USERGROUPNAME not exist，Please check]",UDG:ADD_BWMRULE.USERGROUPTYPE,,SPECIFIC_GROUP,1,0,,,,,,,
464,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,TIMERANGENAME1,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.TIMERANGENAME1,UDG:ADD_TIMERANGE.TIMERANGENAME,1,ADD_BWMRULE.TIMERANGENAME1 != null,ADD_BWMRULE.TIMERANGENAME1.equalsIgnoreCase(ADD_TIMERANGE.TIMERANGENAME),"[TIMERANGENAME1]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.TIMERANGENAME1 引用的ADD_TIMERANGE.TIMERANGENAME不存在，请检查]","[TIMERANGENAME1] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.TIMERANGENAME1 quoting ADD_TIMERANGE.TIMERANGENAME not exist，Please check]","命令自动生效参数[TIMERANGENAME1]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.TIMERANGENAME1 引用的ADD_TIMERANGE.TIMERANGENAME不存在，请检查]","Command auto-execution parameters[TIMERANGENAME1] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.TIMERANGENAME1 quoting ADD_TIMERANGE.TIMERANGENAME not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
465,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,TIMERANGENAME2,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.TIMERANGENAME2,UDG:ADD_TIMERANGE.TIMERANGENAME,1,ADD_BWMRULE.TIMERANGENAME2 != null,ADD_BWMRULE.TIMERANGENAME2.equalsIgnoreCase(ADD_TIMERANGE.TIMERANGENAME),"[TIMERANGENAME2]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.TIMERANGENAME2 引用的ADD_TIMERANGE.TIMERANGENAME不存在，请检查]","[TIMERANGENAME2] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.TIMERANGENAME2 quoting ADD_TIMERANGE.TIMERANGENAME not exist，Please check]","命令自动生效参数[TIMERANGENAME2]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.TIMERANGENAME2 引用的ADD_TIMERANGE.TIMERANGENAME不存在，请检查]","Command auto-execution parameters[TIMERANGENAME2] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.TIMERANGENAME2 quoting ADD_TIMERANGE.TIMERANGENAME not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
466,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,TIMERANGENAME3,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.TIMERANGENAME3,UDG:ADD_TIMERANGE.TIMERANGENAME,1,ADD_BWMRULE.TIMERANGENAME3 != null,ADD_BWMRULE.TIMERANGENAME3.equalsIgnoreCase(ADD_TIMERANGE.TIMERANGENAME),"[TIMERANGENAME3]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.TIMERANGENAME3 引用的ADD_TIMERANGE.TIMERANGENAME不存在，请检查]","[TIMERANGENAME3] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.TIMERANGENAME3 quoting ADD_TIMERANGE.TIMERANGENAME not exist，Please check]","命令自动生效参数[TIMERANGENAME3]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.TIMERANGENAME3 引用的ADD_TIMERANGE.TIMERANGENAME不存在，请检查]","Command auto-execution parameters[TIMERANGENAME3] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.TIMERANGENAME3 quoting ADD_TIMERANGE.TIMERANGENAME not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
467,UDG,20.15.2,xieqiuhong,已验证,BWMRULE,TIMERANGENAME4,ADD BWMRULE,UDG:ADD_BWMRULE,UDG:ADD_BWMRULE.TIMERANGENAME4,UDG:ADD_TIMERANGE.TIMERANGENAME,1,ADD_BWMRULE.TIMERANGENAME4 != null,ADD_BWMRULE.TIMERANGENAME4.equalsIgnoreCase(ADD_TIMERANGE.TIMERANGENAME),"[TIMERANGENAME4]的值为[{0}],核查不通过,提示:[ADD_BWMRULE.TIMERANGENAME4 引用的ADD_TIMERANGE.TIMERANGENAME不存在，请检查]","[TIMERANGENAME4] value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.TIMERANGENAME4 quoting ADD_TIMERANGE.TIMERANGENAME not exist，Please check]","命令自动生效参数[TIMERANGENAME4]的默认值为[{0}],核查不通过,提示:[ADD_BWMRULE.TIMERANGENAME4 引用的ADD_TIMERANGE.TIMERANGENAME不存在，请检查]","Command auto-execution parameters[TIMERANGENAME4] default value is [{0}],Failed to pass the check,desc:[ADD_BWMRULE.TIMERANGENAME4 quoting ADD_TIMERANGE.TIMERANGENAME not exist，Please check]",nan,,nan,1,0,,0830张旦东 NAN对应M列公式化,,,,,
469,UDG,20.15.2,xieqiuhong,已验证,APNIMSATTR,APN,SET APNIMSATTR,UDG:SET_APNIMSATTR,UDG:SET_APNIMSATTR.APN,UDG:ADD_APN.APN,0,SET_APNIMSATTR.APN != null,SET_APNIMSATTR.APN.equalsIgnoreCase(ADD_APN.APN),"[APN]的值为[{0}],核查不通过,提示:[SET_APNIMSATTR.APN 引用的ADD_APN.APN不存在，请检查]","[APN] value is [{0}],Failed to pass the check,desc:[SET_APNIMSATTR.APN quoting ADD_APN.APN not exist，Please check]","命令自动生效参数[APN]的默认值为[{0}],核查不通过,提示:[SET_APNIMSATTR.APN 引用的ADD_APN.APN不存在，请检查]","Command auto-execution parameters[APN] default value is [{0}],Failed to pass the check,desc:[SET_APNIMSATTR.APN quoting ADD_APN.APN not exist，Please check]",nan,,nan,0,1,,0830张旦东 NAN对应M列公式化,,,,,
470,UDG,20.15.2,xieqiuhong,已验证,DNSOVERWRITING,BINDERRCODENAME,ADD DNSOVERWRITING,UDG:ADD_DNSOVERWRITING,UDG:ADD_DNSOVERWRITING.BINDERRCODENAME,UDG:ADD_ERRORCODE.ERRORCODENAME,1,ADD_DNSOVERWRITING.BINDERRCODENAME != null,ADD_DNSOVERWRITING.BINDERRCODENAME.equalsIgnoreCase(ADD_ERRORCODE.ERRORCODENAME),"[BINDERRCODENAME]的值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.BINDERRCODENAME 引用的ADD_ERRORCODE.ERRORCODENAME不存在，请检查]","[BINDERRCODENAME] value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.BINDERRCODENAME quoting ADD_ERRORCODE.ERRORCODENAME not exist，Please check]","命令自动生效参数[BINDERRCODENAME]的默认值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.BINDERRCODENAME 引用的ADD_ERRORCODE.ERRORCODENAME不存在，请检查]","Command auto-execution parameters[BINDERRCODENAME] default value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.BINDERRCODENAME quoting ADD_ERRORCODE.ERRORCODENAME not exist，Please check]",nan,,nan,0,1,,0830张旦东 NAN对应M列公式化,,,,,
471,UDG,20.15.2,xieqiuhong,已验证,DNSOVERWRITING,EXTFLTNAME1,ADD DNSOVERWRITING,UDG:ADD_DNSOVERWRITING,UDG:ADD_DNSOVERWRITING.EXTFLTNAME1,UDG:ADD_EXTENDEDFILTER.EXTFLTNAME,1,"ADD_DNSOVERWRITING.EXTFLTNAME1 != null && !""2503"".equalsIgnoreCase(SET_SOFTPARA.BITNUM)",ADD_DNSOVERWRITING.EXTFLTNAME1.equalsIgnoreCase(ADD_EXTENDEDFILTER.EXTFLTNAME),"[EXTFLTNAME1]的值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.EXTFLTNAME1 引用的ADD_EXTENDEDFILTER.EXTFLTNAME不存在，请检查]","[EXTFLTNAME1] value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.EXTFLTNAME1 quoting ADD_EXTENDEDFILTER.EXTFLTNAME not exist，Please check]","命令自动生效参数[EXTFLTNAME1]的默认值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.EXTFLTNAME1 引用的ADD_EXTENDEDFILTER.EXTFLTNAME不存在，请检查]","Command auto-execution parameters[EXTFLTNAME1] default value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.EXTFLTNAME1 quoting ADD_EXTENDEDFILTER.EXTFLTNAME not exist，Please check]",UDG:SET_SOFTPARA.BITNUM,不等于,2503,1,0,,0830张旦东 重新匹配M列,,,,,
472,UDG,20.15.2,xieqiuhong,已验证,DNSOVERWRITING,EXTFLTNAME2,ADD DNSOVERWRITING,UDG:ADD_DNSOVERWRITING,UDG:ADD_DNSOVERWRITING.EXTFLTNAME2,UDG:ADD_EXTENDEDFILTER.EXTFLTNAME,1,"ADD_DNSOVERWRITING.EXTFLTNAME2 != null && !""2503"".equalsIgnoreCase(SET_SOFTPARA.BITNUM)",ADD_DNSOVERWRITING.EXTFLTNAME2.equalsIgnoreCase(ADD_EXTENDEDFILTER.EXTFLTNAME),"[EXTFLTNAME2]的值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.EXTFLTNAME2 引用的ADD_EXTENDEDFILTER.EXTFLTNAME不存在，请检查]","[EXTFLTNAME2] value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.EXTFLTNAME2 quoting ADD_EXTENDEDFILTER.EXTFLTNAME not exist，Please check]","命令自动生效参数[EXTFLTNAME2]的默认值为[{0}],核查不通过,提示:[ADD_DNSOVERWRITING.EXTFLTNAME2 引用的ADD_EXTENDEDFILTER.EXTFLTNAME不存在，请检查]","Command auto-execution parameters[EXTFLTNAME2] default value is [{0}],Failed to pass the check,desc:[ADD_DNSOVERWRITING.EXTFLTNAME2 quoting ADD_EXTENDEDFILTER.EXTFLTNAME not exist，Please check]",UDG:SET_SOFTPARA.BITNUM,不等于,2503,1,0,,0830张旦东 重新匹配M列,,,,,
